Date,YEAR,MONTH,TIME,INCIDENT #,Officer,Address,BEAT,OFFENSE,WEAPONS,Arrest,INVSTATUS,AGE,AGE RANGE,RACE,SEX,NAME CODE,AUTHORITY,Dispatched/Self Initiated,Command Review
3/9/13,2013,Mar,9,201301353,69,109      W MAIN ST,C01,Disorder,No,no,INAS,37,35 - 44,B,M,IO,All Other,S,NO ACTION
3/9/13,2013,Mar,9,201301353,69,109      W MAIN ST,C01,Disorder,No,no,INAS,UKN,UKN,B,M,IO,All Other,S,NO ACTION
3/11/13,2013,Mar,1200,201301401,62,1200     CARLTON AVE,C10,Suspicious,No,no,INAS,18,18 - 24,W,M,OF,All Other,S,ACTION
3/11/13,2013,Mar,1200,201301401,62,1200     CARLTON AVE,C10,Suspicious,No,no,INAS,20,18 - 24,W,M,OF,All Other,S,ACTION
3/25/13,2013,Mar,1532,201301678,62,400      GARRETT ST,C10,Suspicious,No,no,INAS,18,18 - 24,W,M,OF,Consent ,S,NO ACTION
3/25/13,2013,Mar,1532,201301678,62,400      GARRETT ST,C10,Suspicious,No,no,INAS,22,18 - 24,W,M,OF,Consent ,S,NO ACTION
4/5/13,2013,Apr,2339,201301900,69,100      2ND ST NE,C01,Disorder,No,no,INAS,UKN,UKN,W,M,OF,All Other,S,NO ACTION
4/5/13,2013,Apr,2339,201301900,69,100      2ND ST NE,C01,Disorder,No,no,INAS,24,18 - 24,W,M,IO,All Other,S,NO ACTION
4/5/13,2013,Apr,2339,201301900,69,100      2ND ST NE,C01,Disorder,No,no,INAS,28,25 - 34,W,M,IO,All Other,S,NO ACTION
4/7/13,2013,Apr,1856,201301942,69,810      HARDY DR,C04,Trespass,No,no,INAS,18,18 - 24,B,M,OF,All Other,S,NO ACTION
4/7/13,2013,Apr,1856,201301942,69,810      HARDY DR,C04,Trespass,No,no,INAS,21,18 - 24,B,M,OF,All Other,S,NO ACTION
5/26/13,2013,May,30,201302963,87,751      RIDGE ST,C12,Suspicious,No,no,INAS,42,35 - 44,B,M,IO,All Other,D,NO ACTION
6/14/13,2013,June,2012,201303353,69,801      E MARKET ST,C02,Disorder,No,no,INAA,19,18 - 24,B,M,OF,Consent ,D,NO ACTION
6/28/13,2013,June,2255,201303643,69,800      W MAIN ST,C03,Larceny,No,no,EXCB,34,25 - 34,B,M,IO,Consent ,D,NO ACTION
6/28/13,2013,June,2255,201303643,69,800      W MAIN ST,C03,Larceny,No,no,EXCB,46,45 - 54,B,M,OF,Consent ,D,NO ACTION
7/5/13,2013,July,155,201303768,46,1521     UNIVERSITY,C16,Disorder,No,Drunk in Public,CBAD,24,18 - 24,B,M,OF,All Other,S,NO ACTION
7/5/13,2013,July,155,201303768,46,1521     UNIVERSITY,C16,Disorder,No,No,CBAD,26,25 - 34,B,M,OF,All Other,S,NO ACTION
7/6/13,2013,July,230,201303794,58,801      E MARKET ST,C02,Assault,No,Assault,CBAD,21,18 - 24,B,M,OF,All Other,D,NO ACTION
7/6/13,2013,July,230,201303794,58,801      E MARKET ST,C02,Assault,No,no,CBAD,25,25 - 34,B,M,IO,All Other,D,NO ACTION
7/6/13,2013,July,230,201303794,58,801      E MARKET ST,C02,Assault,No,no,CBAD,26,25 - 34,B,M,IO,All Other,D,NO ACTION
7/6/13,2013,July,230,201303794,58,801      E MARKET ST,C02,Assault,No,no,CBAD,UKN,UKN,B,M,OF,All Other,D,NO ACTION
7/6/13,2013,July,230,201303794,58,801      E MARKET ST,C02,Assault,No,no,CBAD,UKN,UKN,W,F,IO,All Other,D,NO ACTION
7/20/13,2013,July,200,201304082,58,301      15TH ST NW,C16,Burglary,No,no,CBAD,19,18 - 24,W,M,OF,All Other,D,NO ACTION
7/21/13,2013,July,1650,201304117,51,401      4TH ST NW,C03,Disorder,No,no,INAS,44,35 - 44,B,F,OF,All Other,D,NO ACTION
7/21/13,2013,July,1650,201304117,51,401      4TH ST NW,C03,Disorder,No,no,INAS,48,45 - 54,B,M,IO,All Other,D,NO ACTION
7/21/13,2013,July,1650,201304117,51,401      4TH ST NW,C03,Disorder,No,no,INAS,48,45 - 54,B,M,OF,All Other,D,NO ACTION
7/21/13,2013,July,1650,201304117,51,401      4TH ST NW,C03,Disorder,No,no,INAS,52,45 - 54,B,M,IO,All Other,D,NO ACTION
7/30/13,2013,July,440,201304303,58,622      PRESTON PL,C16,Larceny,No,no,INAS,26,25 - 34,B,M,OF,All Other,D,NO ACTION
8/30/13,2013,Aug,2245,201304997,69,100      N 1ST ST,C01,Disorder,No,no,INAS,35,35 - 44,W,M,OF,All Other,S,
9/5/13,2013,Sept,1251,201305132,13,321      2ND ST NW,C02,Suspicious,No,no,INAS,19,18 - 24,B,F,IO,All Other,S,
9/5/13,2013,Sept,1251,201305132,13,321      2ND ST NW,C02,Suspicious,No,no,INAS,20,18 - 24,B,M,IO,All Other,S,
9/25/13,2013,Sept,2030,201305641,133,1360     RUGBY AVE,C28,Disorder,No,no,INAS,UKN,UKN,W,M,OF,All Other,S,
10/8/13,2013,Oct,2137,201305935,13,605      E MARKET ST,C02,Suspicious,No,no,INAS,18,18 - 24,W,M,IO,All Other,S,
10/15/13,2013,Oct,2330,201306102,64,917      PRESTON AVE,C06,Suspicious,No,no,INAS,36,35 - 44,B,F,IO,All Other,D,
10/15/13,2013,Oct,2330,201306102,64,917      PRESTON AVE,C06,Suspicious,No,no,INAS,59,55 - 64,B,M,IO,All Other,D,
10/15/13,2013,Oct,2330,201306102,69,917      PRESTON AVE,C06,Suspicious,No,no,INAS,24,18 - 24,W,M,IO,All Other,S,
11/29/13,2013,Nov,13,201307010,118,102      HARTFORD CT,C10,Disorder,No,no,INAS,19,18 - 24,B,M,OF,All Other,D,
12/6/13,2013,Dec,2103,201307182,69,700      PAGE ST,C04,Traffic Stop,No,no,INAS,22,18 - 24,B,M,IO,All Other,S,
12/12/13,2013,Dec,43,201307279,46,1413     UNIVERSITY AVE,C16,Suspicious,No,no,INAS,56,55 - 64,B,M,OF,All Other,S,
12/29/13,2013,Dec,2017,201307566,35,2000     BARRACKS RD,C27,Disorder,No,no,INAS,25,25 - 34,B,M,OF,All Other,D,
1/1/14,2014,Jan,2141,201400025,92,400 2nd ST SE,C05,Aggravated Assault,No,Felonious Assault,CBAD,33,25 - 34,B,M,OF,All Other,D,
1/6/14,2014,Jan,2352,201400076,135,137 AMHERST COMMONS,C17,Suspicious,No,no,INAS,65,65 - 74,B,M,IO,All Other,S,
1/30/14,2014,Jan,2110,201400565,77,620 NORTH AVENUE,C18,Disorder,No,no,INAS,19,18 - 24,B,M,OF,All Other,D,
1/30/14,2014,Jan,2110,201400565,77,620 NORTH AVENUE,C18,Disorder,No,no,INAS,21,18 - 24,B,M,OF,All Other,D,
2/8/14,2014,Feb,2350,201400713,59,1501 UNIVERSITY AVE,C15,Disorder,No,no,INAC,20,18 - 24,B,M,OF,All Other,D,
4/8/14,2014,April,1747,201401826,75,105 LEWIS ST,C14,Suspicious,No,no,INAS,16,17-Nov,B,M,IO,All Other,D,
4/8/14,2014,April,1747,201401826,75,105 LEWIS ST,C14,Suspicious,No,no,INAS,21,18 - 24,B,M,OF,All Other,D,
4/27/14,2014,April,1415,201402265,90,1551 E HIGH ST,C20,Suspicious,No,no,INAS,31,25- 34,B,M,OF,All Other,D,
5/25/14,2014,May,2205,201402832,82,202 HARTMANS MILL ROAD,C12,Suspicious,No,Warrant for Past Assault,CBAD,34,25 - 34,B,M,OF,All Other,S,
6/2/14,2014,June,1815,201403008,87,400 GARRETT ST,C11,Liquor Law Violation,No,no,INAS,25,25 - 34,B,M,OF,All Other,D,
